>MA0100 c-MYB_1 TRP-CLUSTER 
0	0	23	1	
0	23	0	1	
0	0	23	1	
0	0	0	24	
0	0	24	0	
>MA0007 Androgen NUCLEAR RECEPTOR 
9	7	2	6	
9	2	3	10	
11	3	3	7	
16	1	7	0	
0	0	22	2	
12	6	1	5	
21	2	0	1	
0	24	0	0	
15	0	8	1	
4	9	2	9	
5	11	2	6	
6	9	9	0	
3	5	1	15	
0	0	24	0	
4	0	0	20	
11	5	1	7	
1	22	1	0	
3	16	1	4	
6	7	5	6	
6	5	9	4	
10	11	0	3	
5	11	6	2	
>MA0040 HFH-1 FORKHEAD 
4	4	3	7	
13	1	3	1	
5	2	0	11	
3	0	0	15	
0	0	18	0	
0	0	0	18	
0	0	0	18	
0	0	0	18	
17	0	1	0	
0	1	4	13	
6	0	3	9	
>MA0008 Athb-1 HOMEO-ZIP 
3	13	4	5	
21	1	0	3	
25	0	0	0	
0	0	0	25	
0	5	0	20	
24	0	1	0	
1	0	0	24	
0	0	2	23	
>MA0041 HFH-2 FORKHEAD 
11	3	26	7	
30	2	0	15	
24	1	0	22	
1	4	0	42	
12	0	34	1	
0	0	0	47	
1	0	0	46	
5	0	10	32	
14	0	21	12	
6	7	0	34	
1	2	4	40	
0	12	0	35	
>MA0009 Brachyury T-BOX 
2	28	8	2	
1	1	0	38	
40	0	0	0	
0	0	40	0	
0	0	40	0	
0	0	0	40	
0	0	40	0	
0	2	0	38	
1	7	28	4	
40	0	0	0	
31	5	0	4	
>MA0042 HFH-3 FORKHEAD 
6	1	14	10	
4	8	12	7	
11	4	8	8	
0	0	0	31	
13	0	18	0	
0	0	0	31	
0	0	0	31	
0	0	0	31	
15	0	16	0	
0	0	7	24	
8	1	4	18	
2	1	4	24	
>MA0043 HLF bZIP 
1	4	8	5	
6	0	12	0	
1	0	0	17	
0	0	3	15	
13	1	2	2	
0	15	1	2	
6	0	12	0	
0	9	0	9	
13	4	1	0	
15	0	1	2	
2	3	1	12	
5	5	3	5	
>MA0044 HMG-1 HMG 
0	5	8	0	
0	0	3	10	
0	4	0	9	
0	2	10	1	
0	1	0	12	
6	1	3	3	
3	5	0	5	
0	1	2	10	
0	8	1	4	
>MA0045 HMG-IY HMG 
3	5	4	2	
7	0	3	4	
9	1	1	3	
3	6	4	1	
11	0	3	0	
11	0	2	1	
11	0	2	1	
3	3	2	6	
4	1	8	1	
3	4	6	1	
8	5	1	0	
8	1	4	1	
9	0	2	3	
9	5	0	0	
11	0	3	0	
2	7	0	5	
>MA0046 HNF-1 HOMEO 
5	0	14	2	
1	0	20	0	
1	0	0	20	
1	0	0	20	
20	0	0	1	
16	2	1	2	
1	0	0	20	
8	2	4	7	
14	0	1	6	
2	0	0	19	
0	4	0	17	
13	1	3	4	
8	8	3	2	
5	13	0	3	
>MA0047 HNF-3beta FORKHEAD 
6	7	3	1	
11	3	1	2	
8	3	1	5	
0	1	0	16	
11	0	6	0	
0	1	0	16	
0	1	0	16	
0	0	6	11	
9	0	8	0	
0	9	0	8	
1	1	1	14	
0	5	0	12	
>MA0080 SPI-1 ETS 
14	21	19	3	
4	2	48	3	
3	0	52	2	
56	1	0	0	
56	0	0	1	
3	18	34	2	
>MA0048 Hen-1 bHLH 
13	13	17	11	
13	39	2	0	
3	5	37	9	
1	53	0	0	
54	0	0	0	
1	1	52	0	
1	50	3	0	
1	1	0	52	
0	0	53	1	
3	37	8	6	
2	0	37	15	
5	17	12	20	
>MA0081 SPI-B ETS 
31	0	0	18	
4	14	29	2	
24	16	7	2	
2	0	47	0	
1	0	47	1	
48	0	0	1	
47	0	0	2	
>MA0049 Hunchback ZN-FINGER, C2H2 
1	5	8	2	
6	8	2	0	
9	3	4	0	
4	3	1	8	
13	1	0	2	
16	0	0	0	
16	0	0	0	
14	0	2	0	
15	1	0	0	
9	2	2	3	
>MA0082 SQUA MADS 
11	14	1	4	
0	22	0	8	
24	0	4	2	
16	2	1	11	
23	0	0	7	
17	0	0	13	
24	1	0	5	
8	0	1	21	
14	1	15	0	
1	1	28	0	
14	5	1	10	
25	5	0	0	
21	2	3	4	
7	5	8	10	
>MA0083 SRF MADS 
2	1	39	4	
9	33	2	2	
0	45	1	0	
1	45	0	0	
32	1	0	13	
3	1	0	42	
46	0	0	0	
1	0	0	45	
43	0	0	3	
15	1	0	30	
2	0	44	0	
2	1	43	0	
>MA0084 SRY HMG 
5	5	10	8	
8	3	4	13	
15	0	3	10	
18	3	3	4	
25	0	0	3	
0	26	0	2	
28	0	0	0	
27	0	1	0	
7	0	2	19	
>MA0085 SU_h IPT/TIG domain 
1	3	3	3	
0	4	0	6	
0	0	10	0	
0	0	0	10	
0	0	10	0	
3	0	7	0	
0	0	10	0	
10	0	0	0	
10	0	0	0	
5	5	0	0	
1	7	1	1	
1	2	4	3	
4	2	2	2	
3	1	4	2	
4	3	2	1	
2	1	2	5	
>MA0086 Snail ZN-FINGER, C2H2 
0	39	1	0	
39	0	0	1	
3	0	37	0	
2	0	38	0	
0	0	0	40	
0	0	38	2	
>MA0087 Sox-5 HMG 
8	4	3	8	
21	0	1	1	
22	0	1	0	
0	22	0	1	
23	0	0	0	
22	1	0	0	
0	0	0	23	
>MA0088 Staf ZN-FINGER, C2H2 
0	3	4	3	
6	2	1	1	
2	3	1	4	
0	3	2	5	
2	1	0	7	
1	7	0	2	
0	10	0	0	
0	10	0	0	
9	1	0	0	
0	1	4	5	
4	4	2	0	
6	2	2	0	
0	0	1	9	
0	1	6	3	
0	10	0	0	
4	5	0	1	
3	1	1	5	
2	3	0	5	
1	1	7	1	
3	6	1	0	
>MA0089 TCF11-MafG bZIP 
7	11	10	6	
29	2	3	0	
0	0	0	34	
1	0	32	1	
34	0	0	0	
0	26	2	6	
>MA0010 Broad-complex_1 ZN-FINGER, C2H2 
3	1	4	1	
1	1	1	6	
5	2	1	1	
7	0	1	1	
3	0	0	6	
6	0	0	3	
4	1	4	0	
7	0	1	1	
1	8	0	0	
9	0	0	0	
8	0	1	0	
5	0	3	1	
4	0	0	5	
2	3	2	2	
>MA0011 Broad-complex_2 ZN-FINGER, C2H2 
3	1	1	7	
5	2	1	4	
0	10	0	2	
0	1	0	11	
12	0	0	0	
1	1	2	8	
2	0	1	9	
1	2	1	8	
>MA0012 Broad-complex_3 ZN-FINGER, C2H2 
3	1	1	7	
9	2	1	0	
10	0	0	2	
12	0	0	0	
0	10	1	1	
4	0	0	8	
10	0	0	2	
6	0	4	2	
6	1	2	3	
4	3	2	3	
2	3	5	2	
>MA0013 Broad-complex_4 ZN-FINGER, C2H2 
1	1	0	4	
4	0	0	2	
2	0	4	0	
1	0	0	5	
5	0	1	0	
6	0	0	0	
5	0	1	0	
1	3	1	1	
3	0	1	2	
5	0	0	1	
3	1	0	2	
>MA0014 Bsap PAIRED 
4	1	4	3	
4	0	8	0	
4	3	3	2	
1	2	5	4	
2	7	1	2	
7	2	1	2	
2	5	3	2	
0	3	2	7	
1	2	8	1	
6	1	3	2	
6	0	2	4	
0	0	12	0	
2	8	1	1	
3	0	9	0	
1	0	4	7	
6	1	5	0	
5	1	5	1	
2	10	0	0	
2	5	5	0	
5	0	6	1	
>MA0015 CF2-II ZN-FINGER, C2H2 
25	13	40	2	
1	2	1	76	
74	2	4	0	
0	9	4	67	
78	2	0	0	
1	4	1	74	
41	2	36	1	
2	9	1	68	
53	3	20	4	
12	29	15	24	
>MA0016 CFI-USP NUCLEAR RECEPTOR 
0	1	37	0	
1	0	36	1	
0	0	38	0	
0	0	38	0	
0	0	0	38	
0	36	1	1	
35	0	3	0	
5	25	3	5	
5	8	22	3	
6	10	16	6	
>MA0017 COUP-TF NUCLEAR RECEPTOR 
0	0	2	11	
1	0	12	0	
12	0	1	0	
6	7	0	0	
0	13	0	0	
0	3	0	10	
0	2	0	11	
1	0	0	12	
2	0	11	0	
6	4	3	0	
6	5	1	1	
1	10	1	1	
3	6	0	4	
0	3	3	7	
>MA0018 CREB bZIP 
0	7	5	4	
3	5	4	4	
0	3	6	7	
2	3	11	0	
5	1	7	3	
0	0	0	16	
0	0	15	1	
16	0	0	0	
0	16	0	0	
0	0	16	0	
1	5	0	10	
5	6	3	2	
>MA0050 Irf-1 TRP-CLUSTER 
6	4	10	0	
19	0	1	0	
19	0	0	1	
20	0	0	0	
5	3	11	1	
0	10	0	10	
1	1	18	0	
20	0	0	0	
19	1	0	0	
20	0	0	0	
1	13	6	0	
1	13	1	5	
>MA0019 Chop-cEBP bZIP 
14	7	12	6	
11	7	14	7	
18	3	15	3	
0	1	0	38	
0	0	38	1	
4	33	0	2	
38	1	0	0	
36	2	1	0	
0	6	0	33	
14	17	5	3	
4	23	9	3	
0	26	6	7	
>MA0051 Irf-2 TRP-CLUSTER 
0	4	7	1	
2	0	10	0	
12	0	0	0	
11	0	0	1	
12	0	0	0	
2	0	10	0	
0	6	0	6	
0	0	12	0	
12	0	0	0	
12	0	0	0	
12	0	0	0	
0	6	6	0	
0	7	2	3	
5	2	3	2	
6	0	2	4	
6	1	1	4	
5	2	1	4	
3	6	1	2	
>MA0052 MEF2 MADS 
1	50	0	7	
0	0	0	58	
57	1	0	0	
2	1	0	55	
9	0	0	49	
6	0	0	52	
37	0	0	21	
2	0	0	56	
56	0	2	0	
6	0	50	2	
>MA0053 MNB1A ZN-FINGER, DOF 
15	0	0	0	
15	0	0	0	
15	0	0	0	
0	0	15	0	
3	9	0	3	
>MA0054 MYB.ph3 TRP-CLUSTER 
19	3	2	46	
64	1	2	3	
63	0	2	5	
4	62	3	1	
10	27	16	17	
10	2	53	5	
13	8	0	49	
3	17	1	49	
28	1	0	41	
>MA0055 Myf bHLH 
7	8	1	0	
9	0	7	0	
4	2	10	0	
0	15	1	0	
16	0	0	0	
7	0	9	0	
0	15	1	0	
6	0	0	10	
0	0	16	0	
0	10	6	0	
6	0	0	10	
0	0	16	0	
>MA0056 MZF_1-4 ZN-FINGER, C2H2 
3	5	4	8	
0	0	19	1	
2	0	18	0	
0	0	19	1	
0	0	20	0	
18	0	2	0	
>MA0057 MZF_5-13 ZN-FINGER, C2H2 
1	4	7	4	
2	0	7	7	
15	1	0	0	
0	0	11	5	
0	0	15	1	
0	2	14	0	
0	0	14	2	
3	1	8	4	
10	0	4	2	
8	2	4	2	
>MA0090 TEF-1 TEA 
1	6	1	4	
9	0	3	0	
0	12	0	0	
12	0	0	0	
0	0	0	12	
0	0	0	12	
0	12	0	0	
0	11	0	1	
5	0	0	7	
1	7	4	0	
2	4	3	3	
0	2	8	2	
>MA0058 Max bHLH-ZIP 
6	1	6	4	
11	1	5	0	
5	7	1	4	
0	17	0	0	
16	1	0	0	
0	17	0	0	
1	0	16	0	
0	0	0	17	
0	0	17	0	
6	3	5	3	
>MA0091 Tal1beta-E47S bHLH 
13	14	8	9	
9	10	20	5	
39	0	3	2	
20	24	0	0	
0	43	1	0	
44	0	0	0	
0	1	11	32	
12	32	0	0	
0	0	0	44	
0	0	43	1	
0	3	20	21	
4	4	2	34	
>MA0059 Myc-Max bHLH-ZIP 
7	1	9	4	
15	1	4	1	
2	9	9	1	
1	20	0	0	
21	0	0	0	
0	20	0	1	
1	0	20	0	
0	1	0	20	
0	0	21	0	
1	1	18	1	
3	5	0	13	
>MA0092 Thing1-E47 bHLH 
4	8	10	7	
10	0	15	4	
2	2	1	24	
0	28	0	1	
0	0	0	29	
0	0	29	0	
0	3	25	1	
9	14	1	5	
16	0	3	10	
5	4	4	16	
>MA0093 USF bHLH-ZIP 
0	30	0	0	
30	0	0	0	
0	28	0	2	
1	0	29	0	
0	1	1	28	
0	0	30	0	
9	2	14	5	
>MA0094 Ubx HOMEO 
3	0	0	85	
72	4	3	9	
79	1	6	2	
1	5	4	78	
>MA0095 Yin-Yang ZN-FINGER, C2H2 
6	1	7	3	
0	16	0	1	
0	17	0	0	
17	0	0	0	
0	0	0	17	
3	8	3	3	
>MA0096 bZIP910 bZIP 
15	15	5	0	
0	0	0	35	
0	0	35	0	
35	0	0	0	
0	35	0	0	
0	0	35	0	
0	0	0	35	
>MA0097 bZIP911 bZIP 
1	0	31	1	
17	0	16	0	
0	0	0	33	
0	0	33	0	
33	0	0	0	
0	33	0	0	
0	0	33	0	
0	0	0	33	
0	1	32	0	
1	0	22	10	
11	20	1	1	
1	32	0	0	
>MA0098 c-ETS ETS 
4	16	4	16	
17	0	0	23	
0	1	0	39	
0	39	1	0	
0	39	0	1	
5	3	17	15	
>MA0099 c-FOS bZIP 
5	2	12	0	
0	0	0	19	
0	1	18	0	
18	1	0	0	
1	6	9	3	
1	1	0	17	
6	13	0	0	
18	0	0	1	
>MA0020 Dof2 ZN-FINGER, DOF 
21	0	0	0	
21	0	0	0	
21	0	0	0	
0	0	21	0	
3	14	2	2	
7	6	3	5	
>MA0021 Dof3 ZN-FINGER, DOF 
21	0	0	0	
21	0	0	0	
21	0	0	0	
0	0	21	0	
0	10	3	8	
6	6	9	0	
>MA0022 Dorsal_1 REL 
0	5	6	2	
0	0	12	1	
0	1	11	1	
0	0	10	3	
1	1	3	8	
1	0	2	10	
1	0	0	12	
0	0	0	13	
0	3	0	10	
1	9	0	3	
1	9	1	2	
3	5	5	0	
>MA0023 Dorsal_2 REL 
0	1	7	1	
0	0	7	2	
0	0	9	0	
0	0	8	1	
4	1	0	4	
2	1	0	6	
0	0	0	9	
0	1	0	8	
0	9	0	0	
1	8	0	0	
>MA0024 E2F Unknown 
0	0	0	10	
0	0	0	10	
0	0	0	10	
0	4	6	0	
0	2	8	0	
0	10	0	0	
0	0	10	0	
0	9	1	0	
>MA0025 E4BP4 bZIP 
1	0	0	22	
0	0	2	21	
22	0	0	1	
0	8	0	15	
2	0	21	0	
0	0	0	23	
23	0	0	0	
22	0	1	0	
0	11	4	8	
7	5	7	4	
5	5	3	10	
>MA0026 E74A ETS 
2	12	2	1	
5	12	0	0	
0	0	17	0	
0	0	17	0	
17	0	0	0	
17	0	0	0	
5	1	10	1	
>MA0027 EN-1 HOMEO 
4	1	2	3	
5	2	2	1	
3	0	7	0	
0	0	2	8	
4	0	3	3	
3	0	7	0	
3	0	0	7	
2	1	4	3	
1	3	3	3	
1	4	1	4	
1	6	1	2	
>MA0028 Elk-1 ETS 
7	7	10	4	
10	6	6	6	
9	4	10	5	
5	19	1	3	
2	24	1	1	
0	0	24	4	
1	0	27	0	
27	0	1	0	
21	5	0	2	
13	0	14	1	
>MA0060 NF-Y CAAT-BOX 
34	37	27	18	
16	33	26	41	
7	51	25	33	
58	14	41	3	
51	4	56	5	
0	116	0	0	
2	113	1	0	
112	0	1	3	
116	0	0	0	
0	1	0	115	
14	65	33	4	
66	6	42	2	
13	20	73	10	
39	43	22	12	
36	9	47	24	
25	35	29	27	
>MA0029 Evi-1 ZN-FINGER, C2H2 
14	2	6	5	
20	1	2	4	
0	1	25	1	
27	0	0	0	
1	10	0	16	
27	0	0	0	
26	0	1	0	
0	0	27	0	
27	0	0	0	
0	3	0	24	
24	1	0	2	
23	0	4	0	
6	7	7	7	
15	6	3	3	
>MA0061 NF-kappaB REL 
0	0	38	0	
0	0	38	0	
1	0	37	0	
25	0	13	0	
19	13	1	5	
7	1	3	27	
1	2	2	33	
2	17	0	19	
2	35	0	1	
0	36	0	2	
>MA0062 NRF-2 ETS 
5	1	1	0	
1	5	1	0	
1	6	0	0	
0	0	7	0	
0	0	7	0	
7	0	0	0	
7	0	0	0	
0	0	7	0	
3	1	1	2	
0	2	4	1	
>MA0063 Nkx HOMEO 
7	0	1	9	
0	4	0	13	
17	0	0	0	
17	0	0	0	
0	0	7	10	
4	2	0	11	
2	1	11	3	
>MA0064 PBF ZN-FINGER, DOF 
16	0	0	0	
16	0	0	0	
16	0	0	0	
0	0	16	0	
1	9	1	5	
>MA0065 PPARgamma-RXRal NUCLEAR RECEPTOR 
10	12	7	12	
7	13	8	13	
19	4	6	12	
13	1	27	0	
17	0	24	0	
0	0	41	0	
0	0	39	2	
0	2	0	39	
2	37	2	0	
41	0	0	0	
41	0	0	0	
39	0	2	0	
0	0	41	0	
0	0	39	2	
0	2	0	39	
2	36	1	2	
38	1	2	0	
10	12	4	15	
13	15	9	4	
7	10	12	12	
>MA0066 PPARgamma NUCLEAR RECEPTOR 
3	8	14	3	
3	0	0	25	
19	0	9	0	
0	1	27	0	
1	0	26	1	
0	1	4	23	
2	23	3	0	
26	1	0	1	
5	15	4	4	
5	7	10	6	
4	2	18	4	
1	0	2	25	
2	5	20	1	
22	5	0	1	
1	27	0	0	
0	25	0	3	
3	12	0	13	
22	5	0	1	
5	12	6	5	
7	0	1	20	
>MA0067 Pax-2 PAIRED 
10	7	5	9	
7	1	21	2	
3	2	0	26	
0	28	1	2	
26	1	3	1	
2	17	1	11	
2	0	19	10	
1	11	11	8	
>MA0068 Pax-4 PAIRED-HOMEO 
7	2	11	1	
20	0	1	0	
16	2	1	2	
11	1	1	8	
13	1	3	4	
11	3	1	6	
6	1	2	12	
9	1	1	10	
5	3	6	7	
5	11	1	4	
6	11	4	0	
7	7	5	2	
8	7	2	4	
6	5	1	9	
10	5	4	2	
4	8	4	5	
3	6	4	8	
7	8	3	3	
4	9	3	5	
9	6	2	4	
5	7	5	4	
5	6	2	8	
7	11	0	3	
6	9	1	5	
3	12	2	4	
7	9	2	3	
3	12	2	4	
1	11	3	6	
6	11	1	3	
3	13	2	3	
>MA0069 Pax6 PAIRED 
2	4	4	33	
2	2	0	39	
4	26	1	12	
39	2	1	1	
3	34	1	5	
1	0	41	1	
1	37	4	1	
21	2	2	18	
1	4	1	37	
2	14	25	2	
36	0	6	1	
11	11	13	8	
1	5	3	34	
1	0	17	25	
